* This file is part of Filu (c) 2007, 2010 loh.tar@googlemail.com
*
* The dummy "database" For the dummy "provider Filu"
*
[Header]RefSymbol;Name;Type;Provider0;Symbol0;Market0;Provider1;Symbol1;Market1
*
* German Stocks Xetra
*
DAX;Deutscher Aktienindex DAX30;Index;Yahoo;^GDAXI;Xetra
ADS;Adidas;Stock;Yahoo;ADS.DE;Xetra;Reuters;ADS;NoMarket
ALV;Allianz;Stock;Yahoo;ALV.DE;Xetra;Reuters;ALV;NoMarket
BAS;BASF;Stock;Yahoo;BAS.DE;Xetra;Reuters;BAS;NoMarket
BAYN;Bayer;Stock;Yahoo;BAYN.DE;Xetra;Reuters;BAYN;NoMarket
BEI;Beiersdorf;Stock;Yahoo;BEI.DE;Xetra;Reuters;BEI;NoMarket
BMW;BMW;Stock;Yahoo;BMW.DE;Xetra;Reuters;BMW;NoMarket
CBK;Commerzbank;Stock;Yahoo;CBK.DE;Xetra;Reuters;CBK;NoMarket
DAI;Daimler;Stock;Yahoo;DAI.DE;Xetra;Reuters;DAI;NoMarket
DB1;Deutsche Boerse;Stock;Yahoo;DB1.DE;Xetra;Reuters;DB1;NoMarket
DBK;Deutsche Bank;Stock;Yahoo;DBK.DE;Xetra;Reuters;DBK;NoMarket
DPW;Deutsche Post;Stock;Yahoo;DPW.DE;Xetra;Reuters;DPW;NoMarket
DTE;Deutsche Telekom;Stock;Yahoo;DTE.DE;Xetra;Reuters;DTE;NoMarket
EOAN;E.ON;Stock;Yahoo;EOAN.DE;Xetra;Reuters;EOAN;NoMarket
FME;Fresenius Med Care;Stock;Yahoo;FME.DE;Xetra;Reuters;FME;NoMarket
FRE3;Fresenius VZ;Stock;Yahoo;FRE3.DE;Xetra;Reuters;FRE3;NoMarket
HEN3;HenkeL VZ;Stock;Yahoo;HEN3.DE;Xetra;Reuters;HEN3;NoMarket
IFX;Infineon Technologies;Stock;Yahoo;IFX.DE;Xetra;Reuters;IFX;NoMarket
LHA;Dt.Lufthansa;Stock;Yahoo;LHA.DE;Xetra;Reuters;LHA;NoMarket
LIN;Linde;Stock;Yahoo;LIN.DE;Xetra;Reuters;LIN;NoMarket
MAN;MAN;Stock;Yahoo;MAN.DE;Xetra;Reuters;MAN;NoMarket
MEO;METRO;Stock;Yahoo;MEO.DE;Xetra;Reuters;MEO;NoMarket
MRK;Merck;Stock;Yahoo;MRK.DE;Xetra;Reuters;MRK;NoMarket
MUV2;Muenchner Rueckversicherung;Stock;Yahoo;MUV2.DE;Xetra;Reuters;MUV2;NoMarket
RWE;RWE;Stock;Yahoo;RWE.DE;Xetra;Reuters;RWE;NoMarket
SAP;SAP;Stock;Yahoo;SAP.DE;Xetra;Reuters;SAP;NoMarket
SDF;K+S ;Stock;Yahoo;SDF.DE;Xetra;Reuters;SDF;NoMarket
SIE;Siemens;Stock;Yahoo;SIE.DE;Xetra;Reuters;SIE;NoMarket
SZG;Salzgitter;Stock;Yahoo;SZG.DE;Xetra;Reuters;SZG;NoMarket
TKA;ThyssenKrupp;Stock;Yahoo;TKA.DE;Xetra;Reuters;TKA;NoMarket
VOW;Volkswagen;Stock;Yahoo;VOW3.DE;Xetra;Reuters;VOW;NoMarket
*
* US Stocks NYSE
*
MMM;3M Company ;Stock;Yahoo;MMM;NYSE
AA;Alcoa Inc. ;Stock;Yahoo;AA;NYSE
AXP;American Express Company ;Stock;Yahoo;AXP;NYSE
T;AT&T Inc.;Stock;Yahoo;T;NYSE
BAC;Bank of America;Stock;Yahoo;BAC;NYSE
BA;Boeing Company;Stock;Yahoo;BA;NYSE
CAT;Caterpillar, Inc. ;Stock;Yahoo;CAT;NYSE
CVX;Chevron Corporation ;Stock;Yahoo;CVX;NYSE
CSCO;Cisco Systems, Inc.;Stock;Yahoo;CSCO;NYSE
KO;Coca-Cola Company;Stock;Yahoo;KO;NYSE
DD;E.I. Du Pont de Nemours;Stock;Yahoo;DD;NYSE
XOM;Exxon Mobil Corporation ;Stock;Yahoo;XOM;NYSE
GE;General Electric Company ;Stock;Yahoo;GE;NYSE
HPQ;Hewlett-Packard Company ;Stock;Yahoo;HPQ;NYSE
HD;Home Depot, Inc.;Stock;Yahoo;HD;NYSE
INTC;Intel Corporation;Stock;Yahoo;INTC;NYSE
IBM;International Business Machines;Stock;Yahoo;IBM;NYSE
JNJ;Johnson & Johnson ;Stock;Yahoo;JNJ;NYSE
JPM;JP Morgan Chase & Co. ;Stock;Yahoo;JPM;NYSE
KFT;Kraft Foods Inc. ;Stock;Yahoo;KFT;NYSE
MCD;McDonald's Corporation ;Stock;Yahoo;MCD;NYSE
MRK;Merck & Company, Inc. ;Stock;Yahoo;MRK;NYSE
MSFT;Microsoft Corporation;Stock;Yahoo;MSFT;NYSE
PFE;Pfizer, Inc. ;Stock;Yahoo;PFE;NYSE
PG;Procter & Gamble Company;Stock;Yahoo;PG;NYSE
TRV;The Travelers Companies, Inc. C;Stock;Yahoo;TRV;NYSE
UTX;United Technologies Corporation;Stock;Yahoo;UTX;NYSE
VZ;Verizon ;Stock;Yahoo;VZ;NYSE
WMT;Wal-Mart Stores, Inc. ;Stock;Yahoo;WMT;NYSE
DIS;Walt Disney Company;Stock;Yahoo;DIS;NYSE
*
* US Stocks NYSE
*
AAPL;Apple Inc.;Stock;Yahoo;AAPL;NYSE
ADBE;Adobe Systems Incorporated;Stock;Yahoo;ADBE;NYSE
ADP;Automatic Data Processing, Inc.;Stock;Yahoo;ADP;NYSE
ADSK;Autodesk, Inc.;Stock;Yahoo;ADSK;NYSE
AKAM;Akamai Technologies, Inc.;Stock;Yahoo;AKAM;NYSE
ALTR;Altera Corporation;Stock;Yahoo;ALTR;NYSE
AMAT;Applied Materials, Inc.;Stock;Yahoo;AMAT;NYSE
AMGN;Amgen Inc.;Stock;Yahoo;AMGN;NYSE
AMZN;Amazon.com, Inc.;Stock;Yahoo;AMZN;NYSE
APOL;Apollo Group, Inc.;Stock;Yahoo;APOL;NYSE
ATVI;Activision Blizzard, Inc;Stock;Yahoo;ATVI;NYSE
BBBY;Bed Bath & Beyond Inc.;Stock;Yahoo;BBBY;NYSE
BIDU;Baidu, Inc.;Stock;Yahoo;BIDU;NYSE
BIIB;Biogen Idec Inc;Stock;Yahoo;BIIB;NYSE
BRCM;Broadcom Corporation;Stock;Yahoo;BRCM;NYSE
CA;CA Inc.;Stock;Yahoo;CA;NYSE
CELG;Celgene Corporation;Stock;Yahoo;CELG;NYSE
